date,fold,prob_up,ret_1d
2023-03-03,10,0.054348846165589736,0.0157285986298278
2023-03-06,10,0.05977885699300972,0.0066555236183669
2023-03-08,10,0.9775275255326956,0.0024250512391459
2023-03-09,10,0.3135970006982881,-0.0092822498999752
2023-03-10,10,0.27879933424513026,-0.010045664635585
2023-03-13,10,0.8723194785847801,-0.0148510359316261
2023-03-14,10,0.9879398669278959,-0.0064706805258611
2023-03-15,10,0.8207203027980133,-0.0041746837386849
2023-03-16,10,0.9407135659816867,0.0007924286811309
2023-03-17,10,0.0009371160798869099,0.0067381296219788
2023-03-20,10,0.7431942129627858,-0.0065292432199922
2023-03-21,10,0.02812281686476557,0.007010642946744
2023-03-22,10,0.14990560349261048,0.0025953757489405
2023-03-23,10,0.003644727661408348,-0.0043726933046436
2023-03-24,10,0.5027546788426708,-0.0077209333285906
2023-03-27,10,0.8201893293527228,0.0023988383407489
2023-03-28,10,0.431064129909133,-0.0020016838613549
2023-03-29,10,0.04757190368126977,0.0076098565893214
2023-03-31,10,0.12782583488604196,0.0163371989446239
2023-04-03,11,0.03554763180251882,0.0022062979737611
2023-04-05,11,0.991079608495406,0.0091389548173612
2023-04-06,11,0.9502299256924706,0.0023978747854371
2023-04-10,11,0.08008353633676003,0.001414863221935
2023-04-11,11,0.18353437633121078,0.0055747683219642
2023-04-12,11,0.1718094003963321,0.0050839679614469
2023-04-13,11,0.0029250241024418367,0.0008757724412713
2023-04-17,11,0.6361849233854584,-0.0067955121508301
2023-04-18,11,0.008641398405736802,-0.0026373533282438
2023-04-19,11,0.48470138893394,-0.0023442830162407
2023-04-20,11,0.0009839260124436188,0.0003234746363958
2023-04-21,11,0.0008752485754403726,-2.260708945023282e-05
2023-04-24,11,0.046381292582501045,0.0067719737565652
2023-04-25,11,0.02266580858921015,0.0014568576938982
2023-04-26,11,0.05548044304152854,0.0024958627615121
2023-04-27,11,0.2869338520979103,0.0056951528101938
2023-04-28,11,0.19133233857306622,0.0083700136036979
2023-05-02,11,0.005730149303317219,0.0045751669319125
2023-05-03,12,0.2831939117656045,-0.0031850283648763
2023-05-04,12,0.4797277571050177,0.0091737176073036
2023-05-05,12,0.29357057595634695,-0.0102324068655403
2023-05-08,12,0.46712208158748025,0.0108141231183243
2023-05-09,12,0.20535999918495132,8.480038171931881e-05
2023-05-10,12,0.20535999918495132,0.0026908205008338
2023-05-11,12,0.21735573169781938,-0.0009882342854272
2023-05-12,12,0.35280751399245547,0.0009728797753729
2023-05-15,12,0.35280751399245547,0.0045891205221868
2023-05-16,12,0.24480463883168765,-0.0061063388070606
2023-05-17,12,0.32746209748047467,-0.0057282694884204
2023-05-18,12,0.2941126127879528,-0.0028490536527011
2023-05-19,12,0.48190564712493805,0.0040513721791914
2023-05-22,12,0.5525668791858385,0.0060977618257063
2023-05-23,12,0.3756830775521291,0.0018346005688616
2023-05-24,12,0.2052597004189234,-0.0034117947119577
2023-05-25,12,0.4601446476882372,0.0019551116867164
2023-05-26,12,0.5534184573247218,0.0097264208278746
2023-05-29,12,0.28795607860076405,0.0053677985089635
2023-05-30,12,0.4196898408207099,0.0018925684396833
2023-05-31,12,0.508687173242159,-0.0053370195013254
2023-06-01,12,0.5801366665397085,-0.0025169624936233
2023-06-02,12,0.5801366665397085,0.0025070443604549
2023-06-05,13,0.6828027535846213,0.0032237875731377
2023-06-06,13,0.5595320244407792,0.0002769943144211
2023-06-07,13,0.729199403097643,0.0068498516385289
2023-06-08,13,0.7279914994301567,-0.0049048192636628
2023-06-09,13,0.5549721724917184,-0.0038181972541345
2023-06-12,13,0.5332598023963477,0.0020524046550352
2023-06-13,13,0.7326128373916845,0.0061635024393194
2023-06-14,13,0.7279914994301567,0.0021238341844009
2023-06-15,13,0.7279914994301567,-0.0036149041015322
2023-06-16,13,0.5842096264163913,0.007379048352023
2023-06-19,13,0.6112313831058408,-0.0037475183921172
2023-06-20,13,0.5575104159585834,0.0032657175674986
2023-06-21,13,0.47683244120422164,0.002133763746672
2023-06-22,13,0.5089450640538316,-0.0045394438174043
2023-06-23,13,0.47683244120422164,-0.0056336152360657
2023-06-26,13,0.5327394951149313,0.0013768299134766
2023-06-27,13,0.5515426733430043,0.0067519034171119
2023-06-28,13,0.6788106287058921,0.0082210728123248
2023-06-30,13,0.6878864736630184,0.0114352747635688
2023-07-03,14,0.761993102189896,0.0069570924336936
2023-07-04,14,0.4688058445496939,0.0034389465191355
2023-07-05,14,0.44959326821659396,0.0004899685388621
2023-07-06,14,0.3756118557029322,0.0050932175812563
2023-07-07,14,0.4621269438683225,-0.0084883544577184
2023-07-10,14,0.7839248426008782,0.0012466303397029
2023-07-11,14,0.6835576736586307,0.0043139300324381
2023-07-12,14,0.8436292006407369,-0.0028344294714754
2023-07-13,14,0.8289290910849608,0.0015192303855748
2023-07-14,14,0.7607142108738401,0.0077651149314275
2023-07-17,14,0.6160820484215964,0.0075110132510414
2023-07-18,14,0.31422414579270913,0.0019177068530324
2023-07-19,14,0.3971281527307228,0.0042482823714824
2023-07-20,14,0.33242440271307955,0.0073614124394989
2023-07-21,14,0.16633689118185235,-0.011719737128305
2023-07-24,14,0.2862141716146636,-0.0036794322929856
2023-07-25,14,0.8015609938621303,0.0004193703428323
2023-07-26,14,0.8145823157865929,0.0049643391875346
2023-07-27,14,0.7172645366999345,-0.0059863783008722
2023-07-28,14,0.8727346488698898,-0.0007044597937843
2023-07-31,14,0.6858305625476845,0.0054845628365591
2023-08-01,14,0.8106666315962052,-0.0010251191770254
2023-08-02,14,0.6143901493889473,-0.0104897492749598
2023-08-03,15,0.12361579950084318,-0.0074206854169113
2023-08-04,15,0.7475104680512935,0.0069833892701145
2023-08-07,15,0.6637452148703955,0.0041144018676027
2023-08-08,15,0.07987631158585985,-0.0013497354646058
2023-08-09,15,0.2898172966891413,0.0031527078847637
2023-08-10,15,0.39931229634723286,-0.0045562684580157
2023-08-11,15,0.7616125390316166,-0.0058741361615907
2023-08-14,15,0.7612285282148672,0.0003216956578122
2023-08-16,15,0.953731832664334,0.0015667570139761
2023-08-17,15,0.620796026736939,-0.0051245825841254
2023-08-18,15,0.8236383869801247,-0.0028452826260957
2023-08-21,15,0.6892582805030139,0.0043215209131937
2023-08-22,15,0.8285490202203446,0.0001469355577301
2023-08-23,15,0.866344965984885,0.0024515199000461
2023-08-24,15,0.8112886646012666,-0.0029469646806212
2023-08-25,15,0.8339907125531458,-0.0062361537740819
2023-08-28,15,0.75186686657591,0.0020891942389009
2023-08-29,15,0.9300375465455658,0.001895758474361
2023-08-30,15,0.9220704950111867,0.0002480956863764
2023-08-31,15,0.6628582570235669,-0.0048403506033882
2023-09-01,15,0.614586478537542,0.0094267101889176
2023-09-04,16,0.627389422793974,0.0048108337016425
2023-09-05,16,0.606441185256536,0.0023605960187407
2023-09-06,16,0.6312445131726339,0.0018467726478093
2023-09-07,16,0.5618077153022365,0.0059150323607803
2023-09-08,16,0.627389422793974,0.004709190366575
2023-09-11,16,0.6140221186335884,0.0089001434200508
2023-09-12,16,0.5634818439489703,-0.0001575482868895
2023-09-13,16,0.5868158823349856,0.0038413452699443
2023-09-14,16,0.6791430198375955,0.0016492082399102
2023-09-15,16,0.627389422793974,0.0044396138771742
2023-09-18,16,0.709760940990306,-0.0029243168460981
2023-09-20,16,0.7056954135035223,-0.011518249945432
2023-09-21,16,0.6452593552475427,-0.0079919391664983
2023-09-22,16,0.7120893284702566,-0.0034494176591149
2023-09-25,16,0.7386087010066431,1.5288066889551644e-05
2023-09-26,16,0.7679748830129558,-0.0005007261720755
2023-09-27,16,0.6162784822212208,0.0026316191986632
2023-09-28,16,0.6139577661406616,-0.0097836296667737
2023-09-29,16,0.626659542113857,0.0058775169171687
2023-10-03,17,0.6373914832904787,-0.0055784246544688
2023-10-04,17,0.921852369933704,-0.0047443072713306
2023-10-05,17,0.5233810184084478,0.0056415841052857
2023-10-06,17,0.8995260679680708,0.0055127073660514
2023-10-09,17,0.42501055882261046,-0.0071819467588469
2023-10-10,17,0.9987083961628788,0.0090968029762401
2023-10-11,17,0.9879554013812876,0.0061706921287072
2023-10-12,17,0.9975202435976939,-0.0008757409120068
2023-10-13,17,0.9551985415229372,-0.002169809980297
2023-10-16,17,0.8554025483165054,-0.0009772027556287
2023-10-17,17,0.9896811976861996,0.0040417094276989
2023-10-18,17,0.9982101977607917,-0.0070868127413371
2023-10-19,17,0.9974257338468975,-0.0023588102112444
2023-10-20,17,0.9949110029752143,-0.0041808960845935
2023-10-23,17,0.5552677248035455,-0.0133503074255556
2023-10-25,17,0.9454555450851901,-0.008277236732921
2023-10-26,17,0.49747031102541556,-0.0138530649123475
2023-10-27,17,0.964698273391478,0.0100757003274603
2023-10-30,17,0.7910518347153966,0.0049167407696648
2023-10-31,17,0.6067353111269355,-0.0032026069828995
2023-11-01,17,0.23863451091441576,-0.0047406245729368
2023-11-02,17,0.674893756388088,0.0075885232572669
2023-11-03,18,0.3959810994792393,0.0050879808383312
2023-11-06,18,0.92751063527681,0.0094199033989916
2023-11-07,18,0.9212515674158149,-0.0002601919584787
2023-11-08,18,0.9635386960785703,0.0018962926582819
2023-11-09,18,0.2622520873458668,-0.002478937369815
2023-11-10,18,0.1967874430616934,0.0015492839458333
2023-11-13,18,0.2087206356129592,0.0009369804014345
2023-11-15,18,0.9988868206062271,0.0119267535086042
2023-11-16,18,0.7308113433863568,0.0045615222809993
2023-11-17,18,0.14989275595068843,-0.0016897597201204
2023-11-20,18,0.15036074870974278,-0.0019157289123818
2023-11-21,18,0.31937991244757435,0.004539473475424
2023-11-22,18,0.06510996052737887,0.0014380348265852
2023-11-23,18,0.049299418419918445,-0.0004971574875239
2023-11-24,18,0.11619546172308552,-0.0003686890844358
2023-11-28,18,0.3504624637483787,0.0047992646389904
2023-11-29,18,0.8996640628283765,0.0104023891135545
2023-11-30,18,0.9904547194430501,0.0018187545137213
2023-12-01,18,0.8371235089603025,0.0066929416105065
2023-12-04,19,0.6050282058521165,0.0206681690037693
2023-12-05,19,0.6050282058521165,0.0081355657602475
2023-12-06,19,0.5672833962499383,0.0039606432442005
2023-12-07,19,0.7103701466463425,-0.001745599062397
2023-12-08,19,0.5781509307963458,0.0032653705047074
2023-12-11,19,0.624191810509272,0.0013209351833629
2023-12-12,19,0.44674304297569717,-0.0043196070141755
2023-12-13,19,0.33482830861246415,0.0009542158562574
2023-12-14,19,0.6602325962353033,0.0122500872899569
2023-12-15,19,0.46292873430765835,0.0129327792008919
2023-12-18,19,0.530485042118818,-0.0017710126840955
2023-12-19,19,0.4681405400249159,0.0016083748565725
2023-12-20,19,0.6610089566519298,-0.0141214660942333
2023-12-21,19,0.6610089566519298,0.0049597940765233
2023-12-22,19,0.46292873430765835,0.0044389265566107
2023-12-26,19,0.46112079247432497,0.0043068759341071
2023-12-27,19,0.5186151910010846,0.0099527499207277
2023-12-28,19,0.6982512660816327,0.0057238813077962
2023-12-29,19,0.6545074594478663,-0.0021717930740454
2024-01-01,19,0.4397057366000854,0.0004831718072126
2024-01-02,19,0.40603393770383056,-0.003500136051024
2024-01-03,20,0.9908263869279338,-0.0068518663756694
2024-01-04,20,0.9895775558832576,0.0065644701863494
2024-01-05,20,0.8504583639253912,0.0024101822286055
2024-01-08,20,0.062432200846141594,-0.009110708685643
2024-01-09,20,0.006023153427615584,0.0014804820050666
2024-01-10,20,0.0003529429340684635,0.0034277152411805
2024-01-11,20,0.0023375340585605965,0.0013183031833516
2024-01-12,20,0.0005665529596254607,0.0114264926377058
2024-01-15,20,0.9513840142046807,0.0092670746948486
2024-01-16,20,0.9858481568481451,-0.0029482333845447
2024-01-17,20,0.14505296385790528,-0.0208943935120824
2024-01-18,20,0.22333096099729874,-0.0050852715087356
2024-01-19,20,0.9834797369689323,0.0074619571864553
2024-01-23,20,0.9600022752044374,-0.0177408429427344
2024-01-24,20,0.06007663862382142,0.0101299710711508
2024-01-25,20,0.9800647989772466,-0.0047240537554001
2024-01-29,20,0.03317239441760081,0.0180305914522447
2024-01-30,20,0.9901929298525122,-0.0099136981024832
2024-01-31,20,0.9932484188160053,0.0094600254190029
2024-02-01,20,0.9986596699510227,-0.0013003033741542
2024-02-02,20,0.08429034692978882,0.0072059881750932
2024-02-05,21,0.9882415308223929,-0.0037568550808078
2024-02-06,21,0.6999705562090914,0.0072434021015312
2024-02-07,21,0.9819008544859954,5.014315737827957e-05
2024-02-08,21,0.29007561481643523,-0.0096920171108729
2024-02-09,21,0.9363091850237942,0.0029722318898448
2024-02-12,21,0.8038426622860169,-0.0076414194307357
2024-02-13,21,0.99077429083115,0.0058844800115076
2024-02-14,21,0.978902507479312,0.0044519922849619
2024-02-15,21,0.8763942918596427,0.0032371361888359
2024-02-16,21,0.5508193378328524,0.0059308430222606
2024-02-19,21,0.6428994758700578,0.0037000088082788
2024-02-20,21,0.8206331256191137,0.003376655573009
2024-02-21,21,0.9177968536270732,-0.00639270001033
2024-02-22,21,0.10175608540514397,0.0073633218581414
2024-02-23,21,0.4279738161275173,-0.0002137959201901
2024-02-26,21,0.7041403864487935,-0.0040809285088362
2024-02-27,21,0.8000482086120705,0.0034489943486464
2024-02-28,21,0.7845704350129894,-0.0111359278099485
2024-02-29,21,0.9422056866118894,0.0014418556686905
2024-03-01,21,0.7240555727326003,0.0161921687000685
2024-03-04,22,0.7092728159038403,0.0029925402887358
2024-03-05,22,0.7780746056213546,-0.0022002905070378
2024-03-06,22,0.7092728159038403,0.0052669715420341
2024-03-07,22,0.48217020713374625,0.000867667346212
2024-03-11,22,0.6289061553753432,-0.0071531788017711
2024-03-12,22,0.694082531792456,0.000136518866846
2024-03-13,22,0.8094189013522263,-0.0151327252704165
2024-03-14,22,0.523038609169286,0.0067712159528048
2024-03-15,22,0.8066795225256446,-0.0055674686273187
2024-03-18,22,0.7103102571134026,0.0014688778023679
2024-03-19,22,0.8066795225256446,-0.0108021966402886
2024-03-20,22,0.523038609169286,0.0009923428906801
2024-03-21,22,0.7103102571134026,0.0079146856998078
2024-03-22,22,0.7139309377078769,0.0038524885010076
2024-03-26,22,0.7976813444987542,-0.0041658063402989
2024-03-27,22,0.6639271937102518,0.0054057167831516
2024-03-28,22,0.6420710603734414,0.0091870010785439
2024-04-01,22,0.7360768902222671,0.0060509791780918
2024-04-02,22,0.6380020376472086,-0.0003872860275131
2024-04-03,23,0.6959231101602368,-0.0008306302403686
2024-04-04,23,0.4671945652736129,0.0035659124883635
2024-04-05,23,0.3144611790280849,-4.224679746289706e-05
2024-04-08,23,0.9342063891185822,0.0067781647528144
2024-04-09,23,0.9964249887887103,-0.0010390218270411
2024-04-10,23,0.9947202462016844,0.0049044741142307
2024-04-12,23,0.9982323086856484,-0.0103015928142499
2024-04-15,23,0.9847477242855598,-0.010963897188301
2024-04-16,23,0.9987682164473444,-0.005594325260972
2024-04-18,23,0.9989963351040122,-0.0068652458503182
2024-04-19,23,0.9956768755715791,0.0068717686886063
2024-04-22,23,0.9997256925136087,0.0085519659829773
2024-04-23,23,0.9345311240655331,0.0014147135985376
2024-04-24,23,0.9992242760503502,0.0015379287654238
2024-04-25,23,0.2652762466439806,0.0074969296067168
2024-04-26,23,0.9999699752293683,-0.0066636269808832
2024-04-29,23,0.9999547563407044,0.0099666225688024
2024-04-30,23,0.9996909674655077,-0.0017025173156396
2024-05-02,23,0.10979959409182107,0.001917712797214
2024-05-03,24,0.2010344187316572,-0.0076098592965534
2024-05-06,24,0.8777038741509926,-0.0014749338156797
2024-05-07,24,0.9911060945092717,-0.006246985595782
2024-05-08,24,0.014649661039225433,0.0
2024-05-09,24,0.8536202769224559,-0.0154691178119045
2024-05-10,24,0.049244082688877346,0.004449469144939
2024-05-13,24,0.07554291049809744,0.0022149680905385
2024-05-14,24,0.2434531866982424,0.0051483245877055
2024-05-15,24,0.9981279106131985,-0.0007786004689536
2024-05-16,24,0.8047448926555113,0.0091573776762647
2024-05-17,24,0.18162459227285802,0.002778540343975
2024-05-21,24,0.0024356241934001756,0.0028020516676037
2024-05-22,24,0.0399331254421812,0.00305161547495
2024-05-23,24,0.4219635436797624,0.016366619608483
2024-05-24,24,0.9877222652001644,-0.0004593757337192
2024-05-27,24,0.991679216472694,-0.0010737589261899
2024-05-28,24,0.5472572090877225,-0.0019317094176221
2024-05-29,24,0.8607141877085498,-0.008015115627261
